label,split,filename,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_flatness_mean,spectral_flatness_std,zero_crossing_rate_mean,zero_crossing_rate_std,short_time_energy_mean,short_time_energy_std,autocorrelation_mean,autocorrelation_std
real,train,LA_E_7069231.npy,1662.8086147301583,621.1628052553418,1821.3401456299298,499.57389283693306,6828.186528497409,1171.1211255014232,0.3470703107018455,0.09126724648250875,0.09595231602321867,0.06744861379309067,1.3852700936865197,2.6334746065769985,0.9171149169635072,0.11513032418524766
real,train,LA_E_3358578.npy,1401.3844059358787,1101.9239985881743,1432.9624986743038,531.916227239747,6909.801324503312,793.48795790232,0.42283708530474884,0.11441132928524446,0.09612607678135736,0.13776771890139214,2.5785865323417383,3.736617671661522,0.9427742427135746,0.1052158710656693
real,train,LA_E_4787047.npy,1898.9218531520874,1374.5683806919697,1812.4711968012589,530.7511306486412,7110.322580645161,596.2038541695898,0.3510680632225208,0.11271195310744905,0.1461584067696122,0.21134029594571116,1.7055198608711886,4.48168999800007,0.8771750994634917,0.20939453191569063
real,train,LA_E_1027220.npy,1572.4483559496575,1032.1526811292983,1642.8228264201196,576.1305460277126,7064.0,511.24944987745465,0.397942994375493,0.11089886419636358,0.1104189044038668,0.11961155795969078,2.874413909130727,5.880560905200481,0.9040859905265227,0.16621916672901116
real,train,LA_E_8739004.npy,1968.3970293233526,1022.6059258182448,1874.2902573484503,533.0339623565335,7274.654377880184,302.8482234452892,0.3758698707684919,0.09890819827162811,0.14464733261725743,0.12003702166222871,3.2903921677422057,5.86643563849066,0.8395889427090717,0.18855253058122898
real,train,LA_E_4494506.npy,1885.7540577410314,822.8647071512186,1953.6092567544797,486.8855566371407,7288.775510204082,337.18603024456195,0.3488730094837081,0.09576659138930842,0.11602987059485448,0.11733554801874385,1.101163843121009,3.1610919732835403,0.8977105158481449,0.13985391041789946
real,train,LA_E_8189776.npy,1532.6415039922363,972.0885713567825,1650.1140970897652,497.58226513192966,6914.478527607362,772.816658051733,0.388037363498333,0.10089545438366693,0.10788474253117454,0.13318151645668083,1.179317533393065,2.846929038308011,0.9008733766834917,0.179396211179599
real,train,LA_E_9766259.npy,1873.3374684537614,1321.5082819868237,1665.9508494145382,490.6523145734533,6960.684931506849,590.0030851257237,0.3660913979749893,0.09633424614582597,0.14690836680742955,0.19770104473389374,1.4048120454766537,2.896079119418727,0.876981125094079,0.18763431789264434
real,train,LA_E_3379472.npy,1654.6622394366377,822.718315484333,1884.185063556622,540.7477913206698,7386.2721893491125,178.7820642700889,0.32934685545358683,0.089727972258715,0.0945262564695763,0.10985160725338182,3.2240418617712248,6.676743436511828,0.9416508552043525,0.11102436633116211
real,train,LA_E_9304484.npy,1263.205820386494,585.8268688276019,1781.8220915971262,547.2711368380509,7229.760765550239,579.0261087661822,0.35299876404828795,0.113373865574886,0.046006163734695585,0.056259366503309934,1.5224259929471495,5.015483344252775,0.9733111958179445,0.07472749105147543
real,train,LA_E_1860133.npy,1459.9074116146978,814.5138173582476,1726.6475562053258,458.1516977728024,7412.592592592592,233.6599712559953,0.3300475764898113,0.081370147620599,0.07981759955444165,0.10408631996200093,2.1697458851577363,3.813451311713836,0.9387252422581026,0.11907034875095793
real,train,LA_E_7569092.npy,2131.8334408920064,1499.456655543793,1657.141062855337,456.1482764125774,6756.228571428572,807.2355324798081,0.3623240642490838,0.09544778468054589,0.18633727175080553,0.21254380330941136,2.1353978472857156,4.605728724752851,0.8156627741891816,0.23270410907518282
real,train,LA_E_4704632.npy,1443.3763311779749,600.4324440982836,1850.7924807200561,404.8368948250907,7040.922190201729,795.8214086129692,0.33457750532904573,0.08281350536824425,0.06191992950676403,0.07248480881853639,1.0802380874810484,2.6849011178090416,0.9533410380478421,0.1076589944954048
real,train,LA_E_9528968.npy,1383.0714768554872,842.4341659221765,1606.0771457514475,541.1284994697193,7077.894736842105,620.6921344449057,0.3999938697982489,0.11681771979429159,0.08117459641005347,0.11206621410273097,2.8157467672314893,4.599399643655202,0.9427162268485013,0.10847246769876144
real,train,LA_E_1945126.npy,1729.8506415692807,965.4253923941225,1692.3891801355037,561.1791028888641,6774.251012145749,848.2022819363148,0.3646907437250641,0.12071792815536367,0.11856564488143435,0.1173612204522773,1.5860770641041153,3.1563810256874048,0.8946554519447494,0.15605226207249617
real,train,LA_E_1721212.npy,1706.5002709956866,1079.78920874928,1794.2300621680995,420.560271086587,7387.811158798283,199.45616717028918,0.33560266464022503,0.08536035346695141,0.1075327804489765,0.1595396756567301,1.6687339270608181,3.114102808520323,0.9158911809470696,0.14514720314823046
real,train,LA_E_4757272.npy,1668.9055863355384,644.81882892103,1807.3286441764299,512.3643717856507,6909.430051813471,845.9327785543245,0.35051397415748414,0.10569227143232349,0.1034451413507863,0.08879304494520013,3.139045020016056,5.821062019812135,0.9069438103195778,0.14169421289144477
real,train,LA_E_7936776.npy,2146.7761922969567,1115.1257970085958,1788.6005049680448,475.5402452797738,7067.619047619048,694.5824697300068,0.37666722595616,0.0970377257019704,0.16469745793054064,0.15399150853617352,1.9019583247297436,3.996916550038327,0.8257230615624587,0.19856149523955047
real,train,LA_E_6881396.npy,1486.2299557066285,717.5029239849167,1689.8325026486648,477.47917061053425,7024.848484848485,551.1097411043726,0.3867289872540191,0.10274545621503209,0.08323839902787272,0.08641415896148588,0.8977237860697818,2.027655275324607,0.9377911553216651,0.10486172949883303
real,train,LA_E_3003752.npy,1631.7474079334102,663.3786772070623,1799.6781400650045,546.2032358736892,6830.210970464135,995.0351210888608,0.34247950988280174,0.09288401900449583,0.09055338768863085,0.08233065204909717,1.9330932531745104,4.507505176180483,0.9342169763557112,0.08466110446087281
real,train,LA_E_5903059.npy,1592.0072884044098,1150.4668461072536,1650.6250235042908,497.2710895109803,7202.490272373541,501.7014095855038,0.3874039593285439,0.11033095717230634,0.11265030279980105,0.16280122115608212,1.8819518840874225,3.985220869092789,0.9209617424108294,0.14251633161949592
real,train,LA_E_4022756.npy,1574.9542205045027,981.7077003987054,1789.5466417261846,444.4107898386019,7326.613672496025,257.2833712154768,0.3611782406262957,0.09793206128984039,0.08637651362109566,0.12714765807981324,1.5656321653050862,3.72655742502788,0.9385175748866094,0.12112412384998898
real,train,LA_E_1412604.npy,1734.723105325548,1058.7528056581416,1611.3691173793893,466.09956242467666,6974.476190476191,534.7255298657897,0.4070093999326003,0.08796001469552538,0.13157894736842105,0.1416130927024693,1.9719102239571462,4.978456551714054,0.8916024944266434,0.14606413468451232
real,train,LA_E_3058816.npy,1480.5403384451758,990.6872911256823,1549.5657983846074,515.1868898342069,7224.0298507462685,413.56318328838154,0.4327768709512471,0.11523144487757331,0.10379493509894137,0.12028604402114929,1.939224160177465,4.189561572162037,0.9135260163737087,0.1371676699004784
real,train,LA_E_3248749.npy,1326.852211198097,456.8321519212922,1874.0030235169618,458.92789297715717,7250.187265917603,502.86777078474904,0.33643884825273707,0.09618565942165189,0.044624670289957105,0.031893237759880406,0.8053037409603666,3.078728939178215,0.9772181758011781,0.04993136614624779
real,train,LA_E_8713676.npy,1532.0271143414836,1143.179250233717,1665.5659270811846,511.62288177102005,7200.819672131148,578.164974703296,0.3738735713912995,0.10747834904548902,0.10029171288877933,0.17242903041470373,2.3542061727613373,5.190574851005161,0.9315985355843761,0.14497931840148373
real,train,LA_E_1047198.npy,1564.5236668702503,768.8532944884181,1868.457597761621,535.5171709406925,7306.491803278688,356.0233287139362,0.34003360054694537,0.10838783545878762,0.0798060725584453,0.11093227786853241,1.496582804474379,3.968425433729932,0.9309131026640015,0.15641358905733208
real,train,LA_E_4230786.npy,1632.466398778444,1101.8971113197588,1750.8044237125991,517.9556955653177,3405.4054054054054,1802.1767537793494,0.3244071285025821,0.17670087481919144,0.09611867506604346,0.13773984579373802,2.3494893218151294,5.1860133609023285,0.9295325819240342,0.12324137050103665
real,train,LA_E_3783078.npy,1640.0568942082152,1020.441913748259,1658.2232929521251,502.8428246034065,6641.9047619047615,1137.7154177922025,0.33018510053469274,0.08311989368074055,0.11861797350519154,0.15434030527694084,1.2202195591633496,3.4132703473003136,0.8957652628374606,0.1652823954624455
real,train,LA_E_4716734.npy,2081.1100836245914,1220.4795430430886,1808.1242110283645,435.5581888121024,6758.294573643411,969.9885111051475,0.3508348110490678,0.08988753795372016,0.1547861902819063,0.18418756768557584,1.282009926019865,2.6169629343020717,0.8626306369947973,0.18517540276848826
real,train,LA_E_4576020.npy,1709.4247000516991,826.0186919310487,1711.5093544723861,463.41301997833335,6662.723004694835,897.5052032942582,0.34788674490903887,0.10288180447835786,0.1129349194582701,0.10103710446060248,3.371985565498998,6.178742071517848,0.8967248076347348,0.1405251487972672
real,train,LA_E_2607678.npy,1511.6107533862155,940.8739489860088,1439.2830533825188,513.9605449933106,6768.275862068966,793.8492578611083,0.42452781630033765,0.11589839785209022,0.1151249771939427,0.1197646043367953,1.6855886904663375,3.2911138545098066,0.9028050289810314,0.1442113592764447
real,train,LA_E_9419854.npy,1511.6585199467115,1101.2891349220479,1626.6003311405807,500.19147032106855,6945.357142857143,741.6069206998624,0.37128859458604924,0.10526901121452813,0.09584228428213391,0.1467964364327321,4.591061092817506,6.866553512725682,0.9320687286968282,0.14520521641317727
real,train,LA_E_2687712.npy,1293.84707091001,928.9879576732541,1517.5469113946392,512.4816024019973,7277.009345794392,328.67680046664776,0.3924425032134655,0.10658969213244886,0.07556273862225657,0.11629726072285725,2.446898736801562,4.206687339600614,0.9481315660804936,0.11108318365429697
real,train,LA_E_4534902.npy,1448.2172575048603,641.8440993875672,1800.1888486413575,436.9372711637651,3329.9173553719006,1373.065879892599,0.3368533480879288,0.16481966326658892,0.06893266223409764,0.07698247520988928,1.6381264911996667,3.6919440514818684,0.930392304567982,0.13406581995537833
real,train,LA_E_3757378.npy,1369.0290385438964,652.6766826245456,1683.860250446725,480.3290439335777,7150.119521912351,565.8695540920867,0.38805747551206315,0.10995243207180483,0.06653086900518228,0.06983730928171569,2.1017717206576356,4.573796327374173,0.9562185528449196,0.08616611846619847
real,train,LA_E_3270005.npy,1592.1017246464976,485.0789940779941,1775.6405719352394,503.84787974440053,7068.87573964497,715.81908391068,0.3658243769476382,0.10599405182878656,0.08602868117038158,0.05151096752153114,1.6054592356066648,4.654416948822708,0.9344784803154407,0.06686795842327627
real,train,LA_E_3034548.npy,1512.9902705794348,1207.2969956828667,1565.6551859170136,543.3999956490835,7151.885714285714,432.8488862956066,0.4043782892621406,0.12515683800096938,0.10512710347296814,0.15864992361076644,2.2256390996882036,3.897557181597119,0.9221763699016292,0.15846308077889984
real,train,LA_E_4676835.npy,1623.2339629959304,1023.2651786820439,1714.6248224466538,603.3854239026958,7339.1133004926105,299.6569499537917,0.3625173391134794,0.11047797217340276,0.10242354655110683,0.13615386705113994,3.683227277314331,7.4648816307206305,0.9262927524218673,0.14872677309152513
real,train,LA_E_2050154.npy,1733.7161201967174,1303.6491117072053,1712.0881728005008,478.60611289808503,7030.260869565217,495.0704137350217,0.3670372113415426,0.10692776059570104,0.13201481965784023,0.19162125374791175,1.3023963964183585,3.4661703203707273,0.8863873430475993,0.1878799657746241
real,train,LA_E_9617894.npy,1744.055861098015,1048.2295877768336,1727.867328417652,553.3200823390578,6655.864978902953,1122.1158955451644,0.33015574784292656,0.10405709731321454,0.11821748463986968,0.1568739115927301,1.7144368371503806,3.7013698717323145,0.9124442778695118,0.12817349879419818
real,train,LA_E_6410992.npy,2128.80828964483,1401.6412066965609,1889.7230787082651,484.3540480207935,6962.98755186722,892.9066921245997,0.33281151230448375,0.09483191599718771,0.16288646928524633,0.2150143663028321,1.3810926128590393,3.334553051290548,0.8826752038914427,0.17405049994112562
real,train,LA_E_2919347.npy,1787.380710886962,1256.6746645573014,1660.684023402364,552.3572524082476,7308.20895522388,335.4454617821677,0.36298937354572747,0.09718041032724993,0.14208094864025736,0.1840712978835808,2.0472232804070614,4.230723733118253,0.8847361893454211,0.19587866948792965
real,train,LA_E_8444421.npy,2083.258555139634,1464.2647529314443,1801.0826584051804,533.7992662138804,6865.0,1016.7855121793277,0.33477344291168465,0.10236943162492365,0.15295182400445556,0.22898465613558874,1.072136899192551,2.147208680516673,0.9059006493100653,0.12665697315337238
real,train,LA_E_3454842.npy,1679.5466665938563,825.9775426912378,1578.2565084389894,544.2334339965824,6602.686567164179,1117.7076515337858,0.3866432447435244,0.11404770835391494,0.12324654920884298,0.10972028059776306,2.039289658193085,4.833551426743143,0.8980667094422088,0.12942863609981245
real,train,LA_E_1266270.npy,1519.7403580249409,756.3413412912751,1698.7791697389805,489.0999348177389,6976.32,649.4619754843235,0.36602910888712514,0.08361869555104373,0.09493734335839599,0.08889331086167439,2.2858433372455753,4.342105997979605,0.9323076187889874,0.10804587709467393
real,train,LA_E_9318500.npy,1481.9508225439783,1022.4372375279718,1613.599433228775,471.376250111928,7226.261682242991,266.8228554590122,0.3991221217455006,0.10633479585132735,0.10070737591642658,0.1325503616013554,2.775206417648741,4.4342777407561975,0.9104895889141987,0.16334020896897916
real,train,LA_E_2161075.npy,1939.1085757108792,1213.647621953937,1688.5599850883145,436.4771134373831,6898.633540372671,606.7452082175179,0.39481625819613797,0.10106031358044529,0.15991064618066905,0.18419179079225143,0.9928471439691098,2.3024561413378084,0.8723092429002535,0.17172905139425004
real,train,LA_E_9053445.npy,1913.763531389698,1221.3610105340395,1646.3878965029962,474.09723852659727,6703.854166666667,846.8727641934406,0.36770494054179337,0.1031112698300515,0.14950135756056807,0.16793651682545638,2.0574987388271637,3.382518978875293,0.85655899248245,0.19198392780368428
real,train,LA_E_5399550.npy,2259.2426462233548,1324.5942826653707,1819.0824102026804,473.29827201038876,7047.972508591065,460.9056667133564,0.3725116012615271,0.10826909972557722,0.18588567639028844,0.20286880589435283,1.2623997772814424,3.7656921917228163,0.8527186330028819,0.1837632982638222
fake,test,LA_E_7411665.npy,1717.2166605069172,1182.097156413029,1722.8135321393963,587.9777332362578,7127.534246575343,632.2936737964903,0.36121591787942486,0.11170238841093239,0.12305592748995776,0.1667503547650328,1.8040284053860813,4.794656002727402,0.9161278701216299,0.14892600097468653
fake,test,LA_E_7546380.npy,1467.693369067737,967.9888799173758,1482.859842425181,577.8379995937664,2741.3333333333335,1957.701794824819,0.2554655694409374,0.19715864398698676,0.10848549946294307,0.09095507699096102,3.269980137688024,5.320660490083243,0.9102059781170427,0.1372178431112357
fake,test,LA_E_6427721.npy,1539.4271673819378,1293.7815996495121,1300.6742062330145,401.16720495416183,2666.7484662576685,1877.0296608667966,0.21724375102339546,0.185365036270865,0.13038731798822206,0.15451279137507531,3.429815971659175,4.282891210462857,0.887443264056745,0.19337364720297553
fake,test,LA_E_8155315.npy,1933.2187914510262,1394.825290586923,1518.0893818789227,525.6897793433321,6879.3442622950815,780.6901854362443,0.4111121399396169,0.1064482490571191,0.1634413903611488,0.18376399247511102,3.102069029679302,4.338774428069427,0.8518520972697674,0.20677202929822672
fake,test,LA_E_2947508.npy,1879.7522108702315,1532.5909090702148,1389.8504975582273,543.2656230925078,6458.600823045267,1119.9895727759676,0.41644626379292093,0.1180785922753808,0.18240044555834029,0.2133231731732005,4.330437945890219,5.295286510592949,0.8463538340379785,0.2128698080140275
fake,test,LA_E_4850719.npy,1749.9055057455512,1132.733202333297,1534.682331339776,466.3710307998923,6850.059880239521,726.9223920605469,0.40268348263935816,0.0956090120246767,0.14017078624705473,0.14949807765402384,3.0719013254745366,3.9741486891256184,0.8634652428702668,0.2131305905498981
fake,test,LA_E_8992946.npy,1709.2034726284546,1227.8586323578786,1592.1341966293394,435.00734337431885,3229.6153846153848,1755.7553289533053,0.3063775661116287,0.16359452458054766,0.1311210719105456,0.17379503076788336,3.3011489346647442,5.968854040298208,0.8884896445311199,0.16104457684112558
fake,test,LA_E_8339197.npy,1519.839136373633,1006.2222360712344,1388.741864303298,374.28285674767614,2882.4347826086955,1546.8681354127725,0.26501563499498654,0.1965099038988472,0.11326141440557916,0.12789746748587147,3.813366175740329,4.891632984667557,0.8918488041853426,0.15969732092933223
fake,test,LA_E_4751686.npy,1240.576537837281,975.9481738020949,1393.726885952768,471.6306783602679,7059.862068965517,555.4320917639137,0.41076212139434154,0.11376327013245206,0.08781436349494424,0.13136725341742603,5.898362204736251,7.30696925459228,0.9324470689943163,0.14952851865237252
fake,test,LA_E_9382115.npy,2084.284300882932,1367.0758277599386,1749.5629313760758,613.4773503521234,6737.429467084639,863.7265113474393,0.36516062425194756,0.12066359926325233,0.17032392894461862,0.19491265020251466,1.7205400826422892,3.093832380674459,0.8574328955433149,0.19542140657476972
fake,test,LA_E_9944556.npy,1870.1284401001049,1246.86601003904,1558.7854100030945,470.15982616914505,6490.659340659341,994.1789944281677,0.3772505638341489,0.10477547790768627,0.14988019499297695,0.1672926661750032,2.0286530661992765,3.625678288739678,0.8553441140355263,0.202838022566125
fake,test,LA_E_8450317.npy,1845.4451458646643,1312.163268344477,1545.9746395787135,513.484836082284,3427.5,2043.7681361750517,0.3454435159571695,0.25918023656625633,0.16694514062935115,0.17003916943941602,2.7847250710574314,5.1086110115626155,0.8426076908250977,0.23472904900708966
fake,test,LA_E_8787897.npy,1409.2453317369657,1036.307521407989,1474.4384357781444,491.50120666934953,6574.661354581674,838.3869121133428,0.40819206257640833,0.1134302603444361,0.09919220361661123,0.1380619556349054,2.0984263627270905,3.237597063419005,0.9208907574250945,0.1630025210446984
fake,test,LA_E_2634822.npy,1546.771662931171,867.6891021781425,1719.8739969899857,591.8569254359912,7191.652173913043,594.4788443740598,0.37517497828162816,0.11116720603165132,0.09163125204315135,0.12385141073754309,2.422286839927433,4.336677704478124,0.9287636865363439,0.15452718385937658
fake,test,LA_E_4920751.npy,1556.4677564227734,830.2589502788547,1597.6309187602615,495.2134822327418,6936.380952380952,788.0864393121254,0.4059307553798128,0.10980895629098593,0.10988184747583243,0.1175438232963959,1.7582197739332555,3.6459294790181684,0.9219350981990696,0.10569126588312622
fake,test,LA_E_2120378.npy,1809.1224543485362,1390.3604796030818,1538.6512552709996,584.0653811730984,6556.651982378855,801.0979676504012,0.4302728556473577,0.12232156692386448,0.16616430945204416,0.19682220975225137,1.8803121676376429,3.284030283929959,0.8456225126721372,0.2445388638800349
fake,test,LA_E_1070406.npy,1779.059937608261,1360.3346736175733,1488.8806020476168,446.5366518206709,6270.387596899225,1095.81237414503,0.36597842347840337,0.11128766374361793,0.14597864169467595,0.20617178401548064,2.1431674084146026,3.105772847123244,0.8890600847235202,0.1586054707174138
fake,test,LA_E_4430413.npy,2136.4472039150746,1616.945737394456,1577.5173057169588,468.90805550960783,3708.3544303797466,2018.2624626271956,0.24447563667229766,0.16756515132685354,0.17624758097776091,0.21885882709212687,2.399853061261964,3.510249766116938,0.842402466305564,0.19322704288871004
fake,test,LA_E_2665242.npy,1525.9028491197596,1298.731461002984,1386.4920241351176,452.4325587575896,6822.628571428571,433.6792155969851,0.45090099143977114,0.09937192820410139,0.1301396348012889,0.16510794655498937,4.25315657178573,4.866877085365183,0.8783857652510988,0.20296439304770056
fake,test,LA_E_6262749.npy,2195.6114711576406,1634.9613649295525,1634.02633880817,550.4233663692896,6807.974276527331,1385.0606494134968,0.38586785783579114,0.10004835436150081,0.18981537444898422,0.23730746111110543,1.0588768183477744,3.1980661651689197,0.7870337023167583,0.27107129921105216
fake,test,LA_E_6932495.npy,1628.327013129504,979.3303575720546,1663.4177754835537,516.7427993099457,6765.714285714285,709.5964594743718,0.3720217601334777,0.10334710153111148,0.10355253212396068,0.1298899001203914,2.7552759458464964,4.471404309765701,0.9144436545900114,0.14260572827751605
fake,test,LA_E_2394352.npy,1537.8881519911674,868.3201989673337,1567.2449190330617,544.9920195652284,6788.860759493671,825.1883620924112,0.4281071298721947,0.11989809482988474,0.10396243773991942,0.09445022500455433,2.0989385273387615,5.281443918763694,0.9127397062719578,0.127545874822365
fake,test,LA_E_6841754.npy,1781.5844460165717,1197.3381551174991,1558.106497233325,412.20283202955653,6668.22429906542,811.4897032464282,0.38292437137392416,0.0917456431377382,0.13605274869416534,0.16297874791930064,2.1974420138235087,2.8787858663583377,0.85499019842302,0.2218936531478221
fake,test,LA_E_7026040.npy,1741.9900907247625,1153.8658478326206,1405.4790795185957,367.86166961029863,6272.941176470588,952.2117760435365,0.4320131930984798,0.08948515128379708,0.1531076827015636,0.15695248254407287,2.5523490250747267,3.69661492879562,0.8295796403356512,0.22003279109015708
fake,test,LA_E_5015729.npy,1818.0201297014223,1251.9985763585235,1695.090013170117,513.4303747197037,7119.672131147541,336.4226811183634,0.3737187194470955,0.10729183814005658,0.14617486338797814,0.1899625556288706,2.306188172582948,3.6178962066795064,0.8820844424938555,0.1904809587368673
fake,test,LA_E_3750625.npy,1954.4592840333055,1409.1917020944459,1543.6990901067627,543.6594903302291,6373.159609120521,1285.1723102499027,0.35423855948685323,0.11297228348410544,0.16545435249361184,0.20134548932717636,1.563205306810273,2.4843902381117307,0.8581515421479414,0.1623311407208024
fake,test,LA_E_8979583.npy,1682.0521910162015,1263.351356597615,1546.0145702197412,495.020282481586,6745.2040816326535,840.913897400015,0.3706193820301025,0.1048749860392436,0.133263643803386,0.18405810039881165,2.1795479435023095,3.231525644740975,0.8964962901073984,0.16759585477700295
fake,test,LA_E_3455289.npy,1708.3381841912253,1380.8924678547194,1488.9458659746674,488.3627077089317,6905.891472868217,814.6674904553436,0.4272288191283045,0.11177729859094394,0.14858852557750965,0.1839650807104627,2.7315235555548663,3.877453005100612,0.8677926235957936,0.21503610018718278
fake,test,LA_E_8469160.npy,2278.359431734021,1787.6348909980072,1403.6629062956274,404.5037673663726,6147.477203647416,987.6335754051502,0.41740094269931816,0.11054609335914407,0.22495448347312047,0.2540290762340227,3.5611094409433237,3.8172233997205987,0.8361432581332647,0.1997726022572683
fake,test,LA_E_7535126.npy,1703.3298383244678,1099.212803109982,1452.6286944578371,518.8695611506372,6367.971014492754,1194.7422009354455,0.4189693945436418,0.11286074258904805,0.1379717409465693,0.14325067730479266,2.431586924127058,3.42811557783075,0.8674562667291535,0.18161187012327762
fake,train,LA_E_5884357.npy,1122.6521472988875,642.0796777458413,1258.6969597823772,377.05026355290846,2215.3623188405795,1386.2289370181634,0.19121256523093333,0.15096881275748697,0.06963059823471722,0.061841885196157645,3.832415816199537,3.9704467639639054,0.9463013389000763,0.10874454675207466
fake,train,LA_E_8877452.npy,1665.8741942842164,903.391367779356,1482.6928572484983,519.2262954302015,6336.02523659306,1284.141800347987,0.36310729945963377,0.10744529635543058,0.14338685831297485,0.11449338578818069,0.7390996188082809,1.5199023877737392,0.8708814709806695,0.16799057662310146
fake,train,LA_E_2278532.npy,1478.4179518029064,1260.177467073989,1382.3775232602131,498.0088219354585,6772.996845425868,630.5914628743284,0.42851543648883067,0.1034783713338674,0.1307606555821731,0.16946890456371752,3.0295982488543456,3.930382091823649,0.900916009737083,0.17861745693251688
fake,train,LA_E_4988348.npy,1559.4709722029208,997.3575162065677,1362.982399431614,484.9247819311924,5889.072164948454,1047.6011699530818,0.3734473388965671,0.11748650789634149,0.11660594785933906,0.1263974457602017,1.7325344507640534,1.9234233782194246,0.8969701316372585,0.1490479728820029
fake,train,LA_E_6237111.npy,2270.2565110052465,1600.6005225409854,1613.2429328792816,504.1830717192647,6482.605363984674,923.1094968165966,0.3570846637751811,0.10217320416421005,0.21671035827115684,0.22989202503082312,3.391414299246218,3.917618750624687,0.8139493290557716,0.23845753659697022
fake,train,LA_E_4282641.npy,1670.6798075212112,1319.4795983700228,1402.7746030910416,552.2257558105174,3034.9333333333334,1959.4464342994652,0.25990491575582564,0.20891488144532167,0.14803675856307433,0.17939696419932236,3.1397363187621257,4.444018794340015,0.9094448128430768,0.13875105287828987
fake,train,LA_E_2851478.npy,1548.3486200542338,772.917986945435,1553.3127997772747,480.36970371949155,3106.9135802469136,1582.5519646844734,0.3353250005980103,0.18407803142777748,0.10931650112936663,0.0729278254504762,2.9150156998887415,5.216887502785733,0.908572903289158,0.11928153910520017
fake,train,LA_E_2417530.npy,1605.1761443989794,1199.9385416399164,1457.97534876927,387.43287242388953,2950.204081632653,1811.4171057875662,0.2617605083818082,0.19611282820714895,0.13397439176171722,0.1639290572177399,2.1179371779507714,3.158754737428848,0.8679792410383579,0.21132402284764665
fake,train,LA_E_4732931.npy,2030.2067227748835,1592.200969495787,1516.9248511024243,737.4031053010286,3595.2,2302.958653558504,0.33883353104506114,0.27290240761104023,0.1721503759398496,0.21640704458188836,4.671346056307602,6.54890067746347,0.7798276326045293,0.2961277540994913
fake,train,LA_E_8872199.npy,2080.1182981574393,1343.5315231076856,1562.1430946384405,414.68529899987254,6219.138755980861,1407.0666575656257,0.3242140745319873,0.09709758923019188,0.1673921646220815,0.17900472263028985,1.837913698826441,2.793905739543816,0.8379909328883852,0.18347447197193742
fake,train,LA_E_9989698.npy,1880.5188044842557,1044.2699623277915,1719.4539589241685,479.54984296950533,6987.353951890034,480.3830893346963,0.3981754685163306,0.09969674628020896,0.140583417306152,0.14132430034258958,2.519168046080754,4.698210277688825,0.8750123899387885,0.16406287056105537
fake,train,LA_E_6092883.npy,1313.6617269553778,1020.6587997877106,1264.8403829017664,499.9291728126148,6570.680100755668,1180.0075954722843,0.42194527319422637,0.12812887792632868,0.1029589086065289,0.11906862760505652,3.022231015192028,3.6975938789391036,0.9122410391015549,0.1526725911480083
fake,train,LA_E_5210371.npy,1575.5818649352218,1354.4254975818692,1345.1293080872758,430.25367489602354,6528.275862068966,922.9664903402091,0.42330362713414715,0.10342014611305256,0.1447008325411229,0.18638533924742237,4.258745663463182,5.159238662086214,0.896850609989181,0.16285353640863348
fake,train,LA_E_5246322.npy,1890.8586297158142,1416.9673675481467,1551.9108423808482,575.5150926572451,6687.97583081571,687.5073057708973,0.38179538576572186,0.1152285824322388,0.16138533645291475,0.19421977023310893,2.9554190306396446,3.827852272869061,0.8599035132603449,0.20513655997386343
fake,train,LA_E_6977360.npy,1129.5082559325947,852.0323954985532,1206.1888940865767,541.9657746609113,2150.967741935484,1606.3393664633074,0.1739132695057792,0.15294838261817825,0.07727382973562938,0.10273335286220546,5.31177421971719,5.037302369270076,0.952946253877883,0.09386391629873855
fake,train,LA_E_2268693.npy,1849.3751023603543,1445.5888082362892,1500.980776567269,498.24033696499134,7094.850299401198,487.4273860090823,0.40140629860208765,0.09489637330778969,0.15875016883526177,0.17857170317412133,1.9381171349083786,3.7563380283771832,0.8227733501257722,0.24710919874153603
fake,train,LA_E_9817776.npy,1809.818546220707,1301.4368633484655,1417.182144234921,444.2960472646173,6777.669902912621,737.0305204828979,0.4193649737281425,0.09216075168810056,0.16055916490254762,0.16792381067543402,2.0227590580492523,2.7412211373185515,0.8524315947093118,0.19418346659034608
fake,train,LA_E_2323050.npy,2007.6084851046996,1550.7215614007266,1515.362530937086,446.13292861367245,3496.315789473684,1841.6431751258262,0.248383701782602,0.1426066697009765,0.18214945257881543,0.219147743025351,4.439266490280331,6.566489190929703,0.8481958836106995,0.19745767125195415
fake,train,LA_E_7125272.npy,2180.646200471974,1445.4183885167472,1404.550660022685,461.95986880246835,5993.833992094862,1278.5985117540054,0.381212177467294,0.09790227073415239,0.22284961415396198,0.20091176986022138,3.2661864699001963,5.182404871839093,0.790174899982354,0.21395345409376768
fake,train,LA_E_3424730.npy,1674.7016319253325,1191.252914205847,1501.0434169585799,452.06369009801347,6707.632850241546,726.0412815368977,0.3742349045817646,0.11778333061915494,0.12624556560483333,0.1622322567882663,3.6987314098744704,5.408437653148287,0.9069276998700488,0.1511802891215171
